Model_rank,Model_name,Model type,Average_Top_recall,Bootstrap_standard_error_Top_recall,Function_Activity,Function_Binding,Function_Expression,Function_OrganismalFitness,Function_Stability,Low_MSA_depth,Medium_MSA_depth,High_MSA_depth,Taxa_Human,Taxa_Other_Eukaryote,Taxa_Prokaryote,Taxa_Virus,Depth_1,Depth_2,Depth_3,Depth_4,Depth_5+,Model details,References
1,TranceptEVE S,Hybrid model,0.233,0.0,0.199,0.223,0.227,0.23,0.286,0.231,0.242,0.255,0.225,0.264,0.24,0.29,0.212,0.254,0.211,0.197,0.27,TranceptEVE Small model (Tranception Small & retrieved EVE model),"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
2,EVE (single),Alignment-based model,0.231,0.002,0.201,0.218,0.224,0.23,0.284,0.226,0.242,0.256,0.224,0.266,0.243,0.284,0.21,0.256,0.235,0.203,0.271,EVE model (single seed),"<a href='https://www.nature.com/articles/s41586-021-04043-8'>Frazer, J., Notin, P., Dias, M., Gomez, A.N., Min, J.K., Brock, K.P., Gal, Y., & Marks, D.S. (2021). Disease variant prediction with deep generative models of evolutionary data. Nature.</a>"
3,TranceptEVE M,Hybrid model,0.231,0.001,0.199,0.219,0.227,0.231,0.28,0.23,0.242,0.25,0.223,0.265,0.236,0.291,0.211,0.249,0.212,0.21,0.279,TranceptEVE Medium model (Tranception Medium & retrieved EVE model),"<a href='https://www.biorxiv.org/content/10.1101/2022.12.07.519495v1?rss=1'>Notin, P., Van Niekerk, L., Kollasch, A., Ritter, D., Gal, Y. & Marks, D.S. &  (2022). TranceptEVE: Combining Family-specific and Family-agnostic Models of Protein Sequences for Improved Fitness Prediction. NeurIPS, LMRL workshop.</a>"
4,TranceptEVE L,Hybrid model,0.231,0.002,0.202,0.219,0.224,0.232,0.278,0.227,0.241,0.253,0.22,0.266,0.242,0.288,0.21,0.255,0.228,0.197,0.271,TranceptEVE Large model (Tranception Large & retrieved EVE model),"<a href='https://www.biorxiv.org/content/10.1101/2022.12.07.519495v1?rss=1'>Notin, P., Van Niekerk, L., Kollasch, A., Ritter, D., Gal, Y. & Marks, D.S. &  (2022). TranceptEVE: Combining Family-specific and Family-agnostic Models of Protein Sequences for Improved Fitness Prediction. NeurIPS, LMRL workshop.</a>"
5,EVE (ensemble),Alignment-based model,0.231,0.002,0.201,0.216,0.225,0.23,0.283,0.227,0.241,0.255,0.224,0.265,0.24,0.285,0.21,0.255,0.241,0.208,0.265,EVE model (ensemble of 5 independently-trained models),"<a href='https://www.nature.com/articles/s41586-021-04043-8'>Frazer, J., Notin, P., Dias, M., Gomez, A.N., Min, J.K., Brock, K.P., Gal, Y., & Marks, D.S. (2021). Disease variant prediction with deep generative models of evolutionary data. Nature.</a>"
6,DeepSequence (ensemble),Alignment-based model,0.227,0.002,0.195,0.214,0.22,0.225,0.282,0.216,0.235,0.257,0.222,0.263,0.24,0.268,0.205,0.254,0.218,0.189,0.265,DeepSequence model (ensemble of 5 independently-trained models),"<a href='https://www.nature.com/articles/s41592-018-0138-4'>Riesselman, A.J., Ingraham, J., & Marks, D.S. (2018). Deep generative models of genetic variation capture the effects of mutations. Nature Methods, 15, 816-822.</a>"
7,MIF-ST,Inverse folding model,0.227,0.005,0.192,0.229,0.213,0.197,0.304,0.194,0.234,0.267,0.215,0.258,0.279,0.221,0.21,0.226,0.225,0.193,0.265,MIF-ST model,"<a href='https://www.biorxiv.org/content/10.1101/2022.05.25.493516v3'>Kevin K. Yang, Hugh Yeh, Niccolo Zanichelli (2023). Masked Inverse folding with Sequence Transfer for Protein Representation Learning. BioRxiv.</a>"
8,DeepSequence (single),Alignment-based model,0.227,0.003,0.2,0.214,0.219,0.221,0.28,0.218,0.235,0.254,0.224,0.266,0.234,0.26,0.205,0.252,0.194,0.186,0.26,DeepSequence model (single seed),"<a href='https://www.nature.com/articles/s41592-018-0138-4'>Riesselman, A.J., Ingraham, J., & Marks, D.S. (2018). Deep generative models of genetic variation capture the effects of mutations. Nature Methods, 15, 816-822.</a>"
9,MSA Transformer (ensemble),Hybrid model,0.224,0.004,0.201,0.208,0.213,0.22,0.279,0.219,0.237,0.252,0.212,0.265,0.242,0.276,0.202,0.234,0.226,0.226,0.282,MSA Transformer (ensemble of 5 MSA samples),"<a href='http://proceedings.mlr.press/v139/rao21a.html'>Rao, R., Liu, J., Verkuil, R., Meier, J., Canny, J.F., Abbeel, P., Sercu, T., & Rives, A. (2021). MSA Transformer. ICML.</a>"
10,ESM-IF1,Inverse folding model,0.223,0.007,0.185,0.213,0.198,0.174,0.344,0.181,0.228,0.292,0.223,0.275,0.282,0.183,0.213,0.271,0.183,0.185,0.275,ESM-IF1 model,"<a href='https://www.biorxiv.org/content/10.1101/2022.04.10.487779v2.full.pdf+html'>Chloe Hsu, Robert Verkuil, Jason Liu, Zeming Lin, Brian Hie, Tom Sercu, Adam Lerer, Alexander Rives (2022). Learning Inverse Folding from Millions of Predicted Structures. BioRxiv.</a>"
11,Tranception L,Hybrid model,0.221,0.003,0.201,0.204,0.211,0.224,0.265,0.226,0.232,0.242,0.215,0.255,0.231,0.275,0.202,0.25,0.211,0.204,0.272,Tranception Large model (700M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
12,EVmutation,Alignment-based model,0.22,0.004,0.203,0.205,0.197,0.225,0.272,0.213,0.236,0.248,0.209,0.258,0.242,0.284,0.199,0.246,0.225,0.205,0.283,EVmutation model,"<a href='https://www.nature.com/articles/nbt.3769'>Hopf, T.A., Ingraham, J., Poelwijk, F.J., Schärfe, C.P., Springer, M., Sander, C., & Marks, D.S. (2017). Mutation effects predicted from sequence co-variation. Nature Biotechnology, 35, 128-135.</a>"
