Model_rank,Model_name,Model type,Average_MCC,Bootstrap_standard_error_MCC,Function_Activity,Function_Binding,Function_Expression,Function_OrganismalFitness,Function_Stability,Low_MSA_depth,Medium_MSA_depth,High_MSA_depth,Taxa_Human,Taxa_Other_Eukaryote,Taxa_Prokaryote,Taxa_Virus,Depth_1,Depth_2,Depth_3,Depth_4,Depth_5+,Model details,References
1,TranceptEVE L,Hybrid model,0.357,0.0,0.373,0.289,0.358,0.36,0.406,0.351,0.37,0.391,0.375,0.388,0.379,0.344,0.308,0.185,0.206,0.221,0.257,TranceptEVE Large model (Tranception Large & retrieved EVE model),"<a href='https://www.biorxiv.org/content/10.1101/2022.12.07.519495v1?rss=1'>Notin, P., Van Niekerk, L., Kollasch, A., Ritter, D., Gal, Y. & Marks, D.S. &  (2022). TranceptEVE: Combining Family-specific and Family-agnostic Models of Protein Sequences for Improved Fitness Prediction. NeurIPS, LMRL workshop.</a>"
2,TranceptEVE M,Hybrid model,0.354,0.003,0.368,0.293,0.347,0.358,0.403,0.34,0.37,0.387,0.375,0.388,0.37,0.337,0.311,0.185,0.187,0.201,0.263,TranceptEVE Medium model (Tranception Medium & retrieved EVE model),"<a href='https://www.biorxiv.org/content/10.1101/2022.12.07.519495v1?rss=1'>Notin, P., Van Niekerk, L., Kollasch, A., Ritter, D., Gal, Y. & Marks, D.S. &  (2022). TranceptEVE: Combining Family-specific and Family-agnostic Models of Protein Sequences for Improved Fitness Prediction. NeurIPS, LMRL workshop.</a>"
3,GEMME,Alignment-based model,0.353,0.007,0.362,0.288,0.34,0.354,0.423,0.348,0.37,0.396,0.372,0.395,0.373,0.364,0.323,0.152,0.201,0.194,0.234,GEMME model,"<a href='https://pubmed.ncbi.nlm.nih.gov/31406981/'>Laine, É., Karami, Y., & Carbone, A. (2019). GEMME: A Simple and Fast Global Epistatic Model Predicting Mutational Effects. Molecular Biology and Evolution, 36, 2604 - 2619.</a>"
4,TranceptEVE S,Hybrid model,0.353,0.003,0.361,0.304,0.346,0.354,0.402,0.352,0.361,0.388,0.375,0.382,0.369,0.331,0.306,0.189,0.188,0.203,0.255,TranceptEVE Small model (Tranception Small & retrieved EVE model),"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
5,VESPA,Protein language model,0.348,0.005,0.369,0.27,0.332,0.348,0.422,0.331,0.367,0.401,0.363,0.391,0.395,0.335,0.307,0.123,0.103,0.059,0.118,VESPA model,"<a href='https://link.springer.com/article/10.1007/s00439-021-02411-y'>Marquet, C., Heinzinger, M., Olenyi, T., Dallago, C., Bernhofer, M., Erckert, K., & Rost, B. (2021). Embeddings from protein language models predict conservation and variant effects. Human Genetics, 141, 1629 - 1647.</a>"
6,EVE (ensemble),Alignment-based model,0.343,0.005,0.357,0.291,0.317,0.351,0.401,0.325,0.362,0.384,0.364,0.375,0.375,0.327,0.29,0.181,0.173,0.202,0.236,EVE model (ensemble of 5 independently-trained models),"<a href='https://www.nature.com/articles/s41586-021-04043-8'>Frazer, J., Notin, P., Dias, M., Gomez, A.N., Min, J.K., Brock, K.P., Gal, Y., & Marks, D.S. (2021). Disease variant prediction with deep generative models of evolutionary data. Nature.</a>"
7,Tranception L,Hybrid model,0.342,0.003,0.36,0.269,0.363,0.342,0.378,0.34,0.347,0.374,0.361,0.377,0.343,0.329,0.311,0.177,0.209,0.228,0.283,Tranception Large model (700M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
8,MSA Transformer (ensemble),Hybrid model,0.341,0.006,0.363,0.253,0.349,0.332,0.407,0.309,0.36,0.39,0.353,0.402,0.366,0.319,0.294,0.172,0.203,0.22,0.253,MSA Transformer (ensemble of 5 MSA samples),"<a href='http://proceedings.mlr.press/v139/rao21a.html'>Rao, R., Liu, J., Verkuil, R., Meier, J., Canny, J.F., Abbeel, P., Sercu, T., & Rives, A. (2021). MSA Transformer. ICML.</a>"
9,EVE (single),Alignment-based model,0.336,0.004,0.351,0.272,0.314,0.346,0.397,0.314,0.357,0.38,0.356,0.372,0.372,0.323,0.284,0.177,0.182,0.197,0.236,EVE model (single seed),"<a href='https://www.nature.com/articles/s41586-021-04043-8'>Frazer, J., Notin, P., Dias, M., Gomez, A.N., Min, J.K., Brock, K.P., Gal, Y., & Marks, D.S. (2021). Disease variant prediction with deep generative models of evolutionary data. Nature.</a>"
10,Tranception M,Hybrid model,0.332,0.004,0.343,0.269,0.348,0.332,0.366,0.324,0.338,0.36,0.353,0.369,0.319,0.318,0.305,0.166,0.16,0.189,0.263,Tranception Medium model (300M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
