Model_rank,Model_name,Model type,Average_Spearman,Bootstrap_standard_error_Spearman,Function_Activity,Function_Binding,Function_Expression,Function_OrganismalFitness,Function_Stability,Low_MSA_depth,Medium_MSA_depth,High_MSA_depth,Taxa_Human,Taxa_Other_Eukaryote,Taxa_Prokaryote,Taxa_Virus,Depth_1,Depth_2,Depth_3,Depth_4,Depth_5+,Model details,References
1,TranceptEVE L,Hybrid model,0.457,0.0,0.487,0.381,0.456,0.46,0.5,0.451,0.467,0.492,0.471,0.498,0.473,0.453,0.446,0.28,0.35,0.32,0.382,TranceptEVE Large model (Tranception Large & retrieved EVE model),"<a href='https://www.biorxiv.org/content/10.1101/2022.12.07.519495v1?rss=1'>Notin, P., Van Niekerk, L., Kollasch, A., Ritter, D., Gal, Y. & Marks, D.S. &  (2022). TranceptEVE: Combining Family-specific and Family-agnostic Models of Protein Sequences for Improved Fitness Prediction. NeurIPS, LMRL workshop.</a>"
2,GEMME,Alignment-based model,0.457,0.007,0.482,0.387,0.443,0.452,0.519,0.455,0.47,0.497,0.468,0.51,0.473,0.469,0.447,0.274,0.321,0.324,0.414,GEMME model,"<a href='https://pubmed.ncbi.nlm.nih.gov/31406981/'>Laine, É., Karami, Y., & Carbone, A. (2019). GEMME: A Simple and Fast Global Epistatic Model Predicting Mutational Effects. Molecular Biology and Evolution, 36, 2604 - 2619.</a>"
3,TranceptEVE M,Hybrid model,0.456,0.004,0.479,0.39,0.452,0.454,0.502,0.44,0.468,0.488,0.473,0.498,0.466,0.441,0.441,0.281,0.304,0.309,0.375,TranceptEVE Medium model (Tranception Medium & retrieved EVE model),"<a href='https://www.biorxiv.org/content/10.1101/2022.12.07.519495v1?rss=1'>Notin, P., Van Niekerk, L., Kollasch, A., Ritter, D., Gal, Y. & Marks, D.S. &  (2022). TranceptEVE: Combining Family-specific and Family-agnostic Models of Protein Sequences for Improved Fitness Prediction. NeurIPS, LMRL workshop.</a>"
4,TranceptEVE S,Hybrid model,0.453,0.004,0.475,0.4,0.442,0.449,0.497,0.449,0.46,0.484,0.468,0.49,0.467,0.433,0.435,0.275,0.304,0.304,0.372,TranceptEVE Small model (Tranception Small & retrieved EVE model),"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
5,EVE (ensemble),Alignment-based model,0.441,0.006,0.464,0.394,0.406,0.447,0.491,0.425,0.453,0.481,0.453,0.487,0.468,0.428,0.428,0.273,0.308,0.298,0.355,EVE model (ensemble of 5 independently-trained models),"<a href='https://www.nature.com/articles/s41586-021-04043-8'>Frazer, J., Notin, P., Dias, M., Gomez, A.N., Min, J.K., Brock, K.P., Gal, Y., & Marks, D.S. (2021). Disease variant prediction with deep generative models of evolutionary data. Nature.</a>"
6,VESPA,Protein language model,0.437,0.006,0.468,0.365,0.41,0.44,0.5,0.427,0.455,0.484,0.438,0.492,0.49,0.432,0.434,0.183,0.357,0.302,0.328,VESPA model,"<a href='https://link.springer.com/article/10.1007/s00439-021-02411-y'>Marquet, C., Heinzinger, M., Olenyi, T., Dallago, C., Bernhofer, M., Erckert, K., & Rost, B. (2021). Embeddings from protein language models predict conservation and variant effects. Human Genetics, 141, 1629 - 1647.</a>"
7,Tranception L,Hybrid model,0.436,0.003,0.465,0.351,0.455,0.436,0.471,0.432,0.438,0.473,0.453,0.483,0.431,0.432,0.423,0.258,0.352,0.318,0.387,Tranception Large model (700M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
8,EVE (single),Alignment-based model,0.434,0.005,0.458,0.38,0.402,0.442,0.487,0.417,0.448,0.477,0.445,0.484,0.464,0.424,0.422,0.271,0.304,0.296,0.359,EVE model (single seed),"<a href='https://www.nature.com/articles/s41586-021-04043-8'>Frazer, J., Notin, P., Dias, M., Gomez, A.N., Min, J.K., Brock, K.P., Gal, Y., & Marks, D.S. (2021). Disease variant prediction with deep generative models of evolutionary data. Nature.</a>"
9,MSA Transformer (ensemble),Hybrid model,0.434,0.009,0.469,0.343,0.439,0.421,0.495,0.404,0.45,0.488,0.437,0.505,0.463,0.414,0.426,0.238,0.384,0.366,0.408,MSA Transformer (ensemble of 5 MSA samples),"<a href='http://proceedings.mlr.press/v139/rao21a.html'>Rao, R., Liu, J., Verkuil, R., Meier, J., Canny, J.F., Abbeel, P., Sercu, T., & Rives, A. (2021). MSA Transformer. ICML.</a>"
10,Tranception M,Hybrid model,0.429,0.005,0.448,0.362,0.445,0.422,0.465,0.417,0.432,0.456,0.451,0.476,0.404,0.415,0.411,0.247,0.24,0.27,0.353,Tranception Medium model (300M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
